2024-12-22 18:34:57,962 INFO {
 ---> Validation Epoch 150	Acc.: 78.460	FPR: 72.238	AUROC: 82.601	AUPR: 52.630	AURC: 69.378	EAURC: 44.307	AUPR Succ.: 94.687	ECE: 7.616	NLL: 6.899	Brier: 31.732
2024-12-25 18:08:50,513 INFO ####### --- Training Epoch 151 --- #######
2024-12-25 18:09:17,615 INFO Epoch 151 	 Batch 99	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:09:44,348 INFO Epoch 151 	 Batch 199	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:10:11,026 INFO Epoch 151 	 Batch 299	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:10:27,417 INFO ################## 
 ---> Validation Epoch 151	Acc.: 78.720	FPR: 72.274	AUROC: 82.874	AUPR: 52.085	AURC: 67.343	EAURC: 42.899	AUPR Succ.: 94.869	ECE: 7.462	NLL: 6.793	Brier: 31.329
2024-12-25 18:10:27,419 INFO ####### --- Training Epoch 152 --- #######
2024-12-25 18:10:54,446 INFO Epoch 152 	 Batch 99	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:11:21,145 INFO Epoch 152 	 Batch 199	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:11:47,846 INFO Epoch 152 	 Batch 299	LR : 0.00053	Tot. Loss: 0.19
2024-12-25 18:12:04,385 INFO ################## 
 ---> Validation Epoch 152	Acc.: 78.820	FPR: 72.710	AUROC: 82.675	AUPR: 51.994	AURC: 67.386	EAURC: 43.181	AUPR Succ.: 94.844	ECE: 7.057	NLL: 6.813	Brier: 31.358
2024-12-25 18:12:04,386 INFO ####### --- Training Epoch 153 --- #######
2024-12-25 18:12:31,433 INFO Epoch 153 	 Batch 99	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:12:58,139 INFO Epoch 153 	 Batch 199	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:13:24,852 INFO Epoch 153 	 Batch 299	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:13:41,508 INFO ################## 
 ---> Validation Epoch 153	Acc.: 78.160	FPR: 73.168	AUROC: 82.973	AUPR: 52.971	AURC: 69.521	EAURC: 43.717	AUPR Succ.: 94.742	ECE: 8.294	NLL: 6.925	Brier: 31.990
2024-12-25 18:13:41,509 INFO ####### --- Training Epoch 154 --- #######
2024-12-25 18:14:08,643 INFO Epoch 154 	 Batch 99	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:14:27,600 INFO Epoch 154 	 Batch 199	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:14:52,518 INFO Epoch 154 	 Batch 299	LR : 0.00052	Tot. Loss: 0.19
2024-12-25 18:15:09,154 INFO ################## 
 ---> Validation Epoch 154	Acc.: 78.860	FPR: 71.239	AUROC: 83.145	AUPR: 53.767	AURC: 65.981	EAURC: 41.870	AUPR Succ.: 94.998	ECE: 7.116	NLL: 6.669	Brier: 31.030
2024-12-25 18:15:09,155 INFO ####### --- Training Epoch 155 --- #######
2024-12-25 18:15:36,301 INFO Epoch 155 	 Batch 99	LR : 0.00051	Tot. Loss: 0.19
2024-12-25 18:16:03,016 INFO Epoch 155 	 Batch 199	LR : 0.00051	Tot. Loss: 0.19
2024-12-25 18:16:29,731 INFO Epoch 155 	 Batch 299	LR : 0.00051	Tot. Loss: 0.19
2024-12-25 18:16:46,126 INFO ################## 
 ---> Validation Epoch 155	Acc.: 78.840	FPR: 74.102	AUROC: 82.838	AUPR: 51.174	AURC: 66.674	EAURC: 42.516	AUPR Succ.: 94.926	ECE: 7.393	NLL: 6.780	Brier: 31.291
2024-12-25 18:16:46,127 INFO ####### --- Training Epoch 156 --- #######
2024-12-25 18:17:13,169 INFO Epoch 156 	 Batch 99	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:17:39,870 INFO Epoch 156 	 Batch 199	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:18:06,576 INFO Epoch 156 	 Batch 299	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:18:22,999 INFO ################## 
 ---> Validation Epoch 156	Acc.: 79.840	FPR: 74.306	AUROC: 82.660	AUPR: 49.405	AURC: 62.753	EAURC: 40.909	AUPR Succ.: 95.168	ECE: 6.652	NLL: 6.539	Brier: 30.266
2024-12-25 18:18:23,000 INFO Accuracy improved from 79.60 to 79.84!!!
2024-12-25 18:18:23,008 INFO AURC decreased from 64.36 to 62.75!!!
2024-12-25 18:18:23,016 INFO ####### --- Training Epoch 157 --- #######
2024-12-25 18:18:50,020 INFO Epoch 157 	 Batch 99	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:19:16,698 INFO Epoch 157 	 Batch 199	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:19:43,404 INFO Epoch 157 	 Batch 299	LR : 0.00050	Tot. Loss: 0.19
2024-12-25 18:19:59,914 INFO ################## 
 ---> Validation Epoch 157	Acc.: 79.280	FPR: 76.255	AUROC: 82.171	AUPR: 49.353	AURC: 66.507	EAURC: 43.383	AUPR Succ.: 94.851	ECE: 7.359	NLL: 6.769	Brier: 31.168
2024-12-25 18:19:59,915 INFO ####### --- Training Epoch 158 --- #######
2024-12-25 18:20:27,183 INFO Epoch 158 	 Batch 99	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:20:53,012 INFO Epoch 158 	 Batch 199	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:21:12,360 INFO Epoch 158 	 Batch 299	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:21:28,710 INFO ################## 
 ---> Validation Epoch 158	Acc.: 78.640	FPR: 74.813	AUROC: 82.431	AUPR: 51.174	AURC: 68.609	EAURC: 43.972	AUPR Succ.: 94.746	ECE: 7.376	NLL: 6.856	Brier: 31.670
2024-12-25 18:21:28,711 INFO ####### --- Training Epoch 159 --- #######
2024-12-25 18:21:55,746 INFO Epoch 159 	 Batch 99	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:22:22,441 INFO Epoch 159 	 Batch 199	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:22:49,104 INFO Epoch 159 	 Batch 299	LR : 0.00049	Tot. Loss: 0.19
2024-12-25 18:23:05,606 INFO ################## 
 ---> Validation Epoch 159	Acc.: 78.620	FPR: 71.843	AUROC: 82.808	AUPR: 52.438	AURC: 67.928	EAURC: 43.243	AUPR Succ.: 94.825	ECE: 7.426	NLL: 6.810	Brier: 31.497
2024-12-25 18:23:05,607 INFO ####### --- Training Epoch 160 --- #######
2024-12-25 18:23:32,557 INFO Epoch 160 	 Batch 99	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:23:59,278 INFO Epoch 160 	 Batch 199	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:24:25,952 INFO Epoch 160 	 Batch 299	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:24:42,363 INFO ################## 
 ---> Validation Epoch 160	Acc.: 78.620	FPR: 70.440	AUROC: 82.975	AUPR: 51.971	AURC: 67.426	EAURC: 42.741	AUPR Succ.: 94.883	ECE: 7.753	NLL: 6.747	Brier: 31.323
2024-12-25 18:24:42,365 INFO ####### --- Training Epoch 161 --- #######
2024-12-25 18:25:09,350 INFO Epoch 161 	 Batch 99	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:25:36,051 INFO Epoch 161 	 Batch 199	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:26:02,736 INFO Epoch 161 	 Batch 299	LR : 0.00048	Tot. Loss: 0.19
2024-12-25 18:26:19,143 INFO ################## 
 ---> Validation Epoch 161	Acc.: 79.320	FPR: 69.632	AUROC: 83.397	AUPR: 52.555	AURC: 63.253	EAURC: 40.222	AUPR Succ.: 95.215	ECE: 7.026	NLL: 6.578	Brier: 30.404
2024-12-25 18:26:19,144 INFO ####### --- Training Epoch 162 --- #######
2024-12-25 18:26:46,333 INFO Epoch 162 	 Batch 99	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:27:13,018 INFO Epoch 162 	 Batch 199	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:27:32,502 INFO Epoch 162 	 Batch 299	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:27:46,898 INFO ################## 
 ---> Validation Epoch 162	Acc.: 78.560	FPR: 71.549	AUROC: 82.563	AUPR: 52.524	AURC: 69.199	EAURC: 44.371	AUPR Succ.: 94.684	ECE: 7.464	NLL: 6.892	Brier: 31.616
2024-12-25 18:27:46,900 INFO ####### --- Training Epoch 163 --- #######
2024-12-25 18:28:14,005 INFO Epoch 163 	 Batch 99	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:28:40,710 INFO Epoch 163 	 Batch 199	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:29:07,402 INFO Epoch 163 	 Batch 299	LR : 0.00047	Tot. Loss: 0.19
2024-12-25 18:29:23,797 INFO ################## 
 ---> Validation Epoch 163	Acc.: 78.700	FPR: 70.798	AUROC: 83.081	AUPR: 52.665	AURC: 66.997	EAURC: 42.505	AUPR Succ.: 94.911	ECE: 7.798	NLL: 6.787	Brier: 31.275
2024-12-25 18:29:23,798 INFO ####### --- Training Epoch 164 --- #######
2024-12-25 18:29:50,829 INFO Epoch 164 	 Batch 99	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:30:17,510 INFO Epoch 164 	 Batch 199	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:30:44,188 INFO Epoch 164 	 Batch 299	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:31:00,664 INFO ################## 
 ---> Validation Epoch 164	Acc.: 78.440	FPR: 71.243	AUROC: 82.711	AUPR: 52.850	AURC: 69.138	EAURC: 44.019	AUPR Succ.: 94.720	ECE: 7.887	NLL: 6.885	Brier: 31.663
2024-12-25 18:31:00,666 INFO ####### --- Training Epoch 165 --- #######
2024-12-25 18:31:27,777 INFO Epoch 165 	 Batch 99	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:31:54,450 INFO Epoch 165 	 Batch 199	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:32:21,141 INFO Epoch 165 	 Batch 299	LR : 0.00046	Tot. Loss: 0.19
2024-12-25 18:32:37,500 INFO ################## 
 ---> Validation Epoch 165	Acc.: 78.820	FPR: 72.427	AUROC: 82.444	AUPR: 51.572	AURC: 68.052	EAURC: 43.846	AUPR Succ.: 94.765	ECE: 7.423	NLL: 6.837	Brier: 31.516
2024-12-25 18:32:37,501 INFO ####### --- Training Epoch 166 --- #######
2024-12-25 18:33:04,404 INFO Epoch 166 	 Batch 99	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:33:31,210 INFO Epoch 166 	 Batch 199	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:33:57,618 INFO Epoch 166 	 Batch 299	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:34:06,047 INFO ################## 
 ---> Validation Epoch 166	Acc.: 78.240	FPR: 73.805	AUROC: 82.534	AUPR: 52.480	AURC: 70.336	EAURC: 44.728	AUPR Succ.: 94.629	ECE: 8.033	NLL: 7.020	Brier: 32.195
2024-12-25 18:34:06,049 INFO ####### --- Training Epoch 167 --- #######
2024-12-25 18:34:32,989 INFO Epoch 167 	 Batch 99	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:34:59,702 INFO Epoch 167 	 Batch 199	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:35:26,395 INFO Epoch 167 	 Batch 299	LR : 0.00045	Tot. Loss: 0.19
2024-12-25 18:35:42,952 INFO ################## 
 ---> Validation Epoch 167	Acc.: 77.740	FPR: 73.046	AUROC: 82.540	AUPR: 53.766	AURC: 72.481	EAURC: 45.631	AUPR Succ.: 94.496	ECE: 8.233	NLL: 7.084	Brier: 32.771
2024-12-25 18:35:42,954 INFO ####### --- Training Epoch 168 --- #######
2024-12-25 18:36:09,997 INFO Epoch 168 	 Batch 99	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:36:36,713 INFO Epoch 168 	 Batch 199	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:37:03,418 INFO Epoch 168 	 Batch 299	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:37:19,910 INFO ################## 
 ---> Validation Epoch 168	Acc.: 78.060	FPR: 70.647	AUROC: 83.004	AUPR: 54.863	AURC: 69.874	EAURC: 43.822	AUPR Succ.: 94.723	ECE: 8.159	NLL: 6.948	Brier: 32.041
2024-12-25 18:37:19,912 INFO ####### --- Training Epoch 169 --- #######
2024-12-25 18:37:46,913 INFO Epoch 169 	 Batch 99	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:38:13,607 INFO Epoch 169 	 Batch 199	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:38:40,307 INFO Epoch 169 	 Batch 299	LR : 0.00044	Tot. Loss: 0.19
2024-12-25 18:38:56,757 INFO ################## 
 ---> Validation Epoch 169	Acc.: 78.700	FPR: 72.770	AUROC: 83.027	AUPR: 51.989	AURC: 66.628	EAURC: 42.136	AUPR Succ.: 94.965	ECE: 7.571	NLL: 6.827	Brier: 31.535
2024-12-25 18:38:56,759 INFO ####### --- Training Epoch 170 --- #######
2024-12-25 18:39:23,772 INFO Epoch 170 	 Batch 99	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:39:50,506 INFO Epoch 170 	 Batch 199	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:40:17,229 INFO Epoch 170 	 Batch 299	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:40:32,330 INFO ################## 
 ---> Validation Epoch 170	Acc.: 79.260	FPR: 71.649	AUROC: 83.089	AUPR: 52.200	AURC: 64.462	EAURC: 41.291	AUPR Succ.: 95.085	ECE: 7.168	NLL: 6.629	Brier: 30.545
2024-12-25 18:40:32,332 INFO ####### --- Training Epoch 171 --- #######
2024-12-25 18:40:52,343 INFO Epoch 171 	 Batch 99	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:41:19,019 INFO Epoch 171 	 Batch 199	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:41:45,760 INFO Epoch 171 	 Batch 299	LR : 0.00043	Tot. Loss: 0.19
2024-12-25 18:42:02,178 INFO ################## 
 ---> Validation Epoch 171	Acc.: 78.100	FPR: 73.425	AUROC: 82.699	AUPR: 52.613	AURC: 70.434	EAURC: 44.482	AUPR Succ.: 94.652	ECE: 7.957	NLL: 6.940	Brier: 32.195
2024-12-25 18:42:02,179 INFO ####### --- Training Epoch 172 --- #######
2024-12-25 18:42:29,234 INFO Epoch 172 	 Batch 99	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:42:55,942 INFO Epoch 172 	 Batch 199	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:43:22,633 INFO Epoch 172 	 Batch 299	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:43:39,104 INFO ################## 
 ---> Validation Epoch 172	Acc.: 78.520	FPR: 73.464	AUROC: 82.481	AUPR: 51.386	AURC: 69.273	EAURC: 44.347	AUPR Succ.: 94.690	ECE: 7.710	NLL: 6.896	Brier: 31.747
2024-12-25 18:43:39,105 INFO ####### --- Training Epoch 173 --- #######
2024-12-25 18:44:06,253 INFO Epoch 173 	 Batch 99	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:44:32,951 INFO Epoch 173 	 Batch 199	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:44:59,635 INFO Epoch 173 	 Batch 299	LR : 0.00042	Tot. Loss: 0.19
2024-12-25 18:45:16,059 INFO ################## 
 ---> Validation Epoch 173	Acc.: 78.700	FPR: 73.521	AUROC: 82.861	AUPR: 51.775	AURC: 67.164	EAURC: 42.672	AUPR Succ.: 94.901	ECE: 7.276	NLL: 6.778	Brier: 31.395
2024-12-25 18:45:16,060 INFO ####### --- Training Epoch 174 --- #######
2024-12-25 18:45:43,115 INFO Epoch 174 	 Batch 99	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:46:09,808 INFO Epoch 174 	 Batch 199	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:46:36,647 INFO Epoch 174 	 Batch 299	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:46:53,203 INFO ################## 
 ---> Validation Epoch 174	Acc.: 79.020	FPR: 72.736	AUROC: 82.859	AUPR: 51.700	AURC: 65.841	EAURC: 42.109	AUPR Succ.: 94.983	ECE: 7.328	NLL: 6.711	Brier: 31.020
2024-12-25 18:46:53,204 INFO ####### --- Training Epoch 175 --- #######
2024-12-25 18:47:12,122 INFO Epoch 175 	 Batch 99	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:47:38,782 INFO Epoch 175 	 Batch 199	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:48:05,397 INFO Epoch 175 	 Batch 299	LR : 0.00041	Tot. Loss: 0.19
2024-12-25 18:48:21,887 INFO ################## 
 ---> Validation Epoch 175	Acc.: 78.440	FPR: 74.026	AUROC: 82.296	AUPR: 51.916	AURC: 69.761	EAURC: 44.642	AUPR Succ.: 94.659	ECE: 7.701	NLL: 6.959	Brier: 32.216
2024-12-25 18:48:21,888 INFO ####### --- Training Epoch 176 --- #######
2024-12-25 18:48:48,813 INFO Epoch 176 	 Batch 99	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:49:15,446 INFO Epoch 176 	 Batch 199	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:49:42,107 INFO Epoch 176 	 Batch 299	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:49:58,558 INFO ################## 
 ---> Validation Epoch 176	Acc.: 78.360	FPR: 71.442	AUROC: 82.686	AUPR: 51.664	AURC: 69.396	EAURC: 44.082	AUPR Succ.: 94.712	ECE: 7.921	NLL: 6.921	Brier: 31.859
2024-12-25 18:49:58,559 INFO ####### --- Training Epoch 177 --- #######
2024-12-25 18:50:25,404 INFO Epoch 177 	 Batch 99	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:50:51,971 INFO Epoch 177 	 Batch 199	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:51:18,528 INFO Epoch 177 	 Batch 299	LR : 0.00040	Tot. Loss: 0.19
2024-12-25 18:51:34,898 INFO ################## 
 ---> Validation Epoch 177	Acc.: 79.180	FPR: 70.989	AUROC: 83.141	AUPR: 52.899	AURC: 64.574	EAURC: 41.217	AUPR Succ.: 95.091	ECE: 7.330	NLL: 6.673	Brier: 30.750
2024-12-25 18:51:34,899 INFO ####### --- Training Epoch 178 --- #######
2024-12-25 18:52:01,815 INFO Epoch 178 	 Batch 99	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:52:28,396 INFO Epoch 178 	 Batch 199	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:52:55,016 INFO Epoch 178 	 Batch 299	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:53:11,677 INFO ################## 
 ---> Validation Epoch 178	Acc.: 78.920	FPR: 73.719	AUROC: 83.206	AUPR: 51.857	AURC: 65.290	EAURC: 41.322	AUPR Succ.: 95.071	ECE: 7.690	NLL: 6.725	Brier: 31.059
2024-12-25 18:53:11,678 INFO ####### --- Training Epoch 179 --- #######
2024-12-25 18:53:36,585 INFO Epoch 179 	 Batch 99	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:53:55,779 INFO Epoch 179 	 Batch 199	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:54:22,538 INFO Epoch 179 	 Batch 299	LR : 0.00039	Tot. Loss: 0.19
2024-12-25 18:54:39,152 INFO ################## 
 ---> Validation Epoch 179	Acc.: 79.080	FPR: 72.180	AUROC: 82.825	AUPR: 51.469	AURC: 65.941	EAURC: 42.350	AUPR Succ.: 94.953	ECE: 7.489	NLL: 6.707	Brier: 30.923
2024-12-25 18:54:39,154 INFO ####### --- Training Epoch 180 --- #######
2024-12-25 18:55:06,289 INFO Epoch 180 	 Batch 99	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:55:33,020 INFO Epoch 180 	 Batch 199	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:55:59,741 INFO Epoch 180 	 Batch 299	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:56:16,157 INFO ################## 
 ---> Validation Epoch 180	Acc.: 78.880	FPR: 72.159	AUROC: 82.910	AUPR: 52.568	AURC: 66.457	EAURC: 42.394	AUPR Succ.: 94.939	ECE: 7.478	NLL: 6.813	Brier: 31.254
2024-12-25 18:56:16,158 INFO ####### --- Training Epoch 181 --- #######
2024-12-25 18:56:43,142 INFO Epoch 181 	 Batch 99	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:57:09,826 INFO Epoch 181 	 Batch 199	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:57:36,667 INFO Epoch 181 	 Batch 299	LR : 0.00038	Tot. Loss: 0.19
2024-12-25 18:57:53,117 INFO ################## 
 ---> Validation Epoch 181	Acc.: 78.720	FPR: 69.831	AUROC: 83.435	AUPR: 54.236	AURC: 65.997	EAURC: 41.552	AUPR Succ.: 95.022	ECE: 7.424	NLL: 6.662	Brier: 30.836
2024-12-25 18:57:53,118 INFO ####### --- Training Epoch 182 --- #######
2024-12-25 18:58:20,301 INFO Epoch 182 	 Batch 99	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 18:58:47,011 INFO Epoch 182 	 Batch 199	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 18:59:13,729 INFO Epoch 182 	 Batch 299	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 18:59:30,172 INFO ################## 
 ---> Validation Epoch 182	Acc.: 79.200	FPR: 74.519	AUROC: 82.567	AUPR: 50.523	AURC: 65.820	EAURC: 42.509	AUPR Succ.: 94.947	ECE: 7.026	NLL: 6.740	Brier: 31.064
2024-12-25 18:59:30,173 INFO ####### --- Training Epoch 183 --- #######
2024-12-25 18:59:57,546 INFO Epoch 183 	 Batch 99	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 19:00:16,035 INFO Epoch 183 	 Batch 199	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 19:00:42,833 INFO Epoch 183 	 Batch 299	LR : 0.00037	Tot. Loss: 0.19
2024-12-25 19:00:59,226 INFO ################## 
 ---> Validation Epoch 183	Acc.: 78.580	FPR: 73.296	AUROC: 82.981	AUPR: 53.150	AURC: 67.798	EAURC: 43.018	AUPR Succ.: 94.845	ECE: 7.600	NLL: 6.844	Brier: 31.420
2024-12-25 19:00:59,227 INFO ####### --- Training Epoch 184 --- #######
2024-12-25 19:01:26,274 INFO Epoch 184 	 Batch 99	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:01:52,949 INFO Epoch 184 	 Batch 199	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:02:19,629 INFO Epoch 184 	 Batch 299	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:02:36,085 INFO ################## 
 ---> Validation Epoch 184	Acc.: 79.040	FPR: 74.523	AUROC: 82.687	AUPR: 51.364	AURC: 66.203	EAURC: 42.518	AUPR Succ.: 94.937	ECE: 7.235	NLL: 6.733	Brier: 31.158
2024-12-25 19:02:36,087 INFO ####### --- Training Epoch 185 --- #######
2024-12-25 19:03:03,171 INFO Epoch 185 	 Batch 99	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:03:29,829 INFO Epoch 185 	 Batch 199	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:03:56,495 INFO Epoch 185 	 Batch 299	LR : 0.00036	Tot. Loss: 0.19
2024-12-25 19:04:12,911 INFO ################## 
 ---> Validation Epoch 185	Acc.: 78.580	FPR: 70.775	AUROC: 82.926	AUPR: 53.032	AURC: 67.871	EAURC: 43.091	AUPR Succ.: 94.838	ECE: 7.598	NLL: 6.811	Brier: 31.431
2024-12-25 19:04:12,913 INFO ####### --- Training Epoch 186 --- #######
2024-12-25 19:04:39,993 INFO Epoch 186 	 Batch 99	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:05:06,665 INFO Epoch 186 	 Batch 199	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:05:33,310 INFO Epoch 186 	 Batch 299	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:05:49,765 INFO ################## 
 ---> Validation Epoch 186	Acc.: 78.400	FPR: 71.019	AUROC: 82.784	AUPR: 52.808	AURC: 69.155	EAURC: 43.939	AUPR Succ.: 94.727	ECE: 7.823	NLL: 6.929	Brier: 31.752
2024-12-25 19:05:49,767 INFO ####### --- Training Epoch 187 --- #######
2024-12-25 19:06:16,647 INFO Epoch 187 	 Batch 99	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:06:41,316 INFO Epoch 187 	 Batch 199	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:07:00,431 INFO Epoch 187 	 Batch 299	LR : 0.00035	Tot. Loss: 0.19
2024-12-25 19:07:16,827 INFO ################## 
 ---> Validation Epoch 187	Acc.: 79.260	FPR: 73.288	AUROC: 82.853	AUPR: 51.218	AURC: 64.831	EAURC: 41.660	AUPR Succ.: 95.048	ECE: 7.035	NLL: 6.669	Brier: 30.829
2024-12-25 19:07:16,828 INFO ####### --- Training Epoch 188 --- #######
2024-12-25 19:07:43,746 INFO Epoch 188 	 Batch 99	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:08:10,362 INFO Epoch 188 	 Batch 199	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:08:37,000 INFO Epoch 188 	 Batch 299	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:08:53,417 INFO ################## 
 ---> Validation Epoch 188	Acc.: 78.800	FPR: 74.151	AUROC: 83.145	AUPR: 52.708	AURC: 65.827	EAURC: 41.573	AUPR Succ.: 95.037	ECE: 7.449	NLL: 6.779	Brier: 31.268
2024-12-25 19:08:53,418 INFO ####### --- Training Epoch 189 --- #######
2024-12-25 19:09:20,503 INFO Epoch 189 	 Batch 99	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:09:47,097 INFO Epoch 189 	 Batch 199	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:10:13,709 INFO Epoch 189 	 Batch 299	LR : 0.00034	Tot. Loss: 0.19
2024-12-25 19:10:30,029 INFO ################## 
 ---> Validation Epoch 189	Acc.: 78.040	FPR: 71.676	AUROC: 83.180	AUPR: 55.030	AURC: 69.369	EAURC: 43.268	AUPR Succ.: 94.789	ECE: 8.122	NLL: 6.927	Brier: 32.058
2024-12-25 19:10:30,031 INFO ####### --- Training Epoch 190 --- #######
2024-12-25 19:10:56,862 INFO Epoch 190 	 Batch 99	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:11:23,451 INFO Epoch 190 	 Batch 199	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:11:50,074 INFO Epoch 190 	 Batch 299	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:12:06,642 INFO ################## 
 ---> Validation Epoch 190	Acc.: 77.880	FPR: 73.779	AUROC: 82.597	AUPR: 52.930	AURC: 71.825	EAURC: 45.326	AUPR Succ.: 94.537	ECE: 8.155	NLL: 7.044	Brier: 32.493
2024-12-25 19:12:06,644 INFO ####### --- Training Epoch 191 --- #######
2024-12-25 19:12:33,692 INFO Epoch 191 	 Batch 99	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:13:00,400 INFO Epoch 191 	 Batch 199	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:13:19,115 INFO Epoch 191 	 Batch 299	LR : 0.00033	Tot. Loss: 0.19
2024-12-25 19:13:35,343 INFO ################## 
